2025-10-02T12:52:31.4451869Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:31.4452196Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:31.4452459Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:31.4452743Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:31.4453013Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:31.4453528Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:31.4453818Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:31.4454103Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:31.4485613Z shell: /usr/bin/bash -e {0}
2025-10-02T12:52:31.4485847Z env:
2025-10-02T12:52:31.4486035Z   CARGO_TERM_COLOR: always
2025-10-02T12:56:47.0024503Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0024814Z [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add_search_path<P: AsRef<Path>>(&mut self, path: P) {[0m
2025-10-02T12:56:47.0024989Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0025089Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0025379Z [0m[1m[38;5;12m170[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_load_config(&mut self, config: LoadConfig) {[0m
2025-10-02T12:56:47.0025551Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0025866Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0026180Z [0m[1m[38;5;12m175[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_game(&mut self, game_name: &str) -> Result<RomSet> {[0m
2025-10-02T12:56:47.0026347Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:47.0026445Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0026651Z [0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_rom([0m
2025-10-02T12:56:47.0026817Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:47.0026910Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0027217Z [0m[1m[38;5;12m316[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn find_rom_file(&self, filename: &str) -> Result<PathBuf> {[0m
2025-10-02T12:56:47.0027382Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0027479Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0027701Z [0m[1m[38;5;12m361[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn find_rom_in_files([0m
2025-10-02T12:56:47.0027877Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0027970Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0028305Z [0m[1m[38;5;12m402[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn create_memory_map(&self, rom_set: &RomSet) -> Result<MemoryMap> {[0m
2025-10-02T12:56:47.0028474Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0028570Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0028842Z [0m[1m[38;5;12m444[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn cleanup_cache(&mut self) -> Result<()> {[0m
2025-10-02T12:56:47.0029005Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0029097Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0029400Z [0m[1m[38;5;12m457[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn scan_available_roms(&self) -> Result<Vec<PathBuf>> {[0m
2025-10-02T12:56:47.0029590Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0029683Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0029998Z [0m[1m[38;5;12m487[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn generate_availability_report(&self) -> Result<String> {[0m
2025-10-02T12:56:47.0030194Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0030198Z 
2025-10-02T12:56:47.0030419Z [0m[1m[33mwarning[0m[0m[1m: struct `RomMemoryMapper` is never constructed[0m
2025-10-02T12:56:47.0030587Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:11:12[0m
2025-10-02T12:56:47.0030695Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0030918Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomMemoryMapper {[0m
2025-10-02T12:56:47.0031097Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0031104Z 
2025-10-02T12:56:47.0031336Z [0m[1m[33mwarning[0m[0m[1m: struct `Model2MemoryConfig` is never constructed[0m
2025-10-02T12:56:47.0031501Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:24:12[0m
2025-10-02T12:56:47.0031601Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0031836Z [0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Model2MemoryConfig {[0m
2025-10-02T12:56:47.0032013Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0032018Z 
2025-10-02T12:56:47.0032223Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:47.0032390Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:60:12[0m
2025-10-02T12:56:47.0032494Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0032802Z [0m [0m[0m[1m[38;5;12m58[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl RomMemoryMapper {[0m
2025-10-02T12:56:47.0033344Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:47.0033607Z [0m [0m[0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau mapper mémoire[0m
2025-10-02T12:56:47.0033831Z [0m [0m[0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:47.0033998Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:47.0034094Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0034398Z [0m [0m[0m[1m[38;5;12m69[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_config(&mut self, config: Model2MemoryConfig) {[0m
2025-10-02T12:56:47.0034572Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:47.0034678Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0034902Z [0m [0m[0m[1m[38;5;12m75[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_rom_set([0m
2025-10-02T12:56:47.0035074Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0035172Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0035394Z [0m [0m[0m[1m[38;5;12m98[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn map_rom_to_memory([0m
2025-10-02T12:56:47.0035565Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0035663Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0035981Z [0m[1m[38;5;12m171[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_base_address(&self, rom_type: &RomType) -> u32 {[0m
2025-10-02T12:56:47.0036161Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0036263Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0036524Z [0m[1m[38;5;12m185[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_program_rom_mapping([0m
2025-10-02T12:56:47.0036712Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0036806Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0037046Z [0m[1m[38;5;12m217[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_graphics_rom_mapping([0m
2025-10-02T12:56:47.0037229Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0037323Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0037554Z [0m[1m[38;5;12m251[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_audio_rom_mapping([0m
2025-10-02T12:56:47.0037733Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0037826Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0038049Z [0m[1m[38;5;12m272[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_data_rom_mapping([0m
2025-10-02T12:56:47.0038233Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0038328Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0038632Z [0m[1m[38;5;12m296[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn detect_audio_format(&self, data: &[u8]) -> Option<u32> {[0m
2025-10-02T12:56:47.0038805Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0038910Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0039269Z [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_periodicity_score(&self, data: &[u8], period: usize) -> f32 {[0m
2025-10-02T12:56:47.0039461Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0039554Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0039827Z [0m[1m[38;5;12m344[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn remap_current_roms(&mut self) -> Result<()> {[0m
2025-10-02T12:56:47.0040228Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0040323Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0040620Z [0m[1m[38;5;12m354[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_mapping_info(&self) -> Option<MappingInfo> {[0m
2025-10-02T12:56:47.0040805Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0040899Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0041247Z [0m[1m[38;5;12m381[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_rom_data(&self, address: u32, size: usize) -> Option<Vec<u8>> {[0m
2025-10-02T12:56:47.0041430Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0041524Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0041836Z [0m[1m[38;5;12m393[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn validate_mapping(&self) -> Result<ValidationReport> {[0m
2025-10-02T12:56:47.0042030Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0042034Z 
2025-10-02T12:56:47.0042244Z [0m[1m[33mwarning[0m[0m[1m: struct `MappingInfo` is never constructed[0m
2025-10-02T12:56:47.0042415Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:444:12[0m
2025-10-02T12:56:47.0042527Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0042749Z [0m[1m[38;5;12m444[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct MappingInfo {[0m
2025-10-02T12:56:47.0042925Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:47.0042929Z 
2025-10-02T12:56:47.0043417Z [0m[1m[33mwarning[0m[0m[1m: struct `ValidationReport` is never constructed[0m
2025-10-02T12:56:47.0043618Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:453:12[0m
2025-10-02T12:56:47.0043733Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0043973Z [0m[1m[38;5;12m453[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ValidationReport {[0m
2025-10-02T12:56:47.0044168Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0044173Z 
2025-10-02T12:56:47.0044406Z [0m[1m[33mwarning[0m[0m[1m: struct `MappingStatistics` is never constructed[0m
2025-10-02T12:56:47.0044574Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:462:12[0m
2025-10-02T12:56:47.0044683Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0044917Z [0m[1m[38;5;12m462[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct MappingStatistics {[0m
2025-10-02T12:56:47.0045095Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0045100Z 
2025-10-02T12:56:47.0045322Z [0m[1m[33mwarning[0m[0m[1m: function `calculate_entropy` is never used[0m
2025-10-02T12:56:47.0045488Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:472:4[0m
2025-10-02T12:56:47.0045599Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0045867Z [0m[1m[38;5;12m472[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mfn calculate_entropy(data: &[u8]) -> f32 {[0m
2025-10-02T12:56:47.0046040Z [0m    [0m[0m[1m[38;5;12m|[0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0046044Z 
2025-10-02T12:56:47.0046267Z [0m[1m[33mwarning[0m[0m[1m: struct `ValidationResult` is never constructed[0m
2025-10-02T12:56:47.0046441Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:10:12[0m
2025-10-02T12:56:47.0046546Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0046774Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ValidationResult {[0m
2025-10-02T12:56:47.0046956Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0046961Z 
2025-10-02T12:56:47.0047159Z [0m[1m[33mwarning[0m[0m[1m: enum `ValidationError` is never used[0m
2025-10-02T12:56:47.0047473Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:35:10[0m
2025-10-02T12:56:47.0047680Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0047906Z [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum ValidationError {[0m
2025-10-02T12:56:47.0048079Z [0m   [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0048084Z 
2025-10-02T12:56:47.0048294Z [0m[1m[33mwarning[0m[0m[1m: struct `RomValidator` is never constructed[0m
2025-10-02T12:56:47.0048462Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:83:12[0m
2025-10-02T12:56:47.0048565Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0048782Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomValidator;[0m
2025-10-02T12:56:47.0048966Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0048975Z 
2025-10-02T12:56:47.0049193Z [0m[1m[33mwarning[0m[0m[1m: multiple associated functions are never used[0m
2025-10-02T12:56:47.0049365Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/validation.rs:87:12[0m
2025-10-02T12:56:47.0049473Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0049692Z [0m [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl RomValidator {[0m
2025-10-02T12:56:47.0050022Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:47.0050325Z [0m [0m[0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Valide une ROM contre les informations attendues[0m
2025-10-02T12:56:47.0050687Z [0m [0m[0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn validate_rom(data: &[u8], expected: &RomInfo) -> ValidationResult {[0m
2025-10-02T12:56:47.0050860Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0050969Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0051200Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn validate_rom_set([0m
2025-10-02T12:56:47.0051375Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0051477Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0051738Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn calculate_crc32(data: &[u8]) -> u32 {[0m
2025-10-02T12:56:47.0051916Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0052010Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0052276Z [0m[1m[38;5;12m207[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn calculate_md5(data: &[u8]) -> String {[0m
2025-10-02T12:56:47.0052449Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0052546Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0052823Z [0m[1m[38;5;12m214[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn calculate_sha256(data: &[u8]) -> String {[0m
2025-10-02T12:56:47.0053003Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0053292Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0053796Z [0m[1m[38;5;12m221[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn detect_rom_type(data: &[u8], filename: &str) -> super::database::RomType {[0m
2025-10-02T12:56:47.0053975Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0054070Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0054312Z [0m[1m[38;5;12m273[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn validate_rom_type_content([0m
2025-10-02T12:56:47.0054500Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0054730Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0054997Z [0m[1m[38;5;12m333[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_entropy(data: &[u8]) -> f64 {[0m
2025-10-02T12:56:47.0055289Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0055381Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0067823Z [0m[1m[38;5;12m356[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn generate_validation_report(results: &[(String, ValidationResult)]) -> String {[0m
2025-10-02T12:56:47.0068319Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0068340Z 
2025-10-02T12:56:47.0068628Z [0m[1m[33mwarning[0m[0m[1m: struct `EmulatorConfig` is never constructed[0m
2025-10-02T12:56:47.0068806Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:9:12[0m
2025-10-02T12:56:47.0068922Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0069184Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct EmulatorConfig {[0m
2025-10-02T12:56:47.0069384Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0069390Z 
2025-10-02T12:56:47.0069609Z [0m[1m[33mwarning[0m[0m[1m: struct `VideoConfig` is never constructed[0m
2025-10-02T12:56:47.0069772Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:17:12[0m
2025-10-02T12:56:47.0069877Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0070108Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct VideoConfig {[0m
2025-10-02T12:56:47.0070284Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:47.0070288Z 
2025-10-02T12:56:47.0070493Z [0m[1m[33mwarning[0m[0m[1m: struct `AudioConfig` is never constructed[0m
2025-10-02T12:56:47.0070657Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:25:12[0m
2025-10-02T12:56:47.0070757Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0070971Z [0m[1m[38;5;12m25[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct AudioConfig {[0m
2025-10-02T12:56:47.0071149Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:47.0071153Z 
2025-10-02T12:56:47.0071356Z [0m[1m[33mwarning[0m[0m[1m: struct `InputConfig` is never constructed[0m
2025-10-02T12:56:47.0071510Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:32:12[0m
2025-10-02T12:56:47.0071610Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0071822Z [0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct InputConfig {[0m
2025-10-02T12:56:47.0071987Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:47.0071991Z 
2025-10-02T12:56:47.0072215Z [0m[1m[33mwarning[0m[0m[1m: struct `PlayerKeyConfig` is never constructed[0m
2025-10-02T12:56:47.0072373Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:38:12[0m
2025-10-02T12:56:47.0072480Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0072710Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct PlayerKeyConfig {[0m
2025-10-02T12:56:47.0072895Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0072900Z 
2025-10-02T12:56:47.0073305Z [0m[1m[33mwarning[0m[0m[1m: struct `EmulationConfig` is never constructed[0m
2025-10-02T12:56:47.0073465Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:50:12[0m
2025-10-02T12:56:47.0073572Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0073790Z [0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct EmulationConfig {[0m
2025-10-02T12:56:47.0073959Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0073963Z 
2025-10-02T12:56:47.0074319Z [0m[1m[33mwarning[0m[0m[1m: associated items `load_from_file`, `save_to_file`, and `load_or_default` are never used[0m
2025-10-02T12:56:47.0074677Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:102:12[0m
2025-10-02T12:56:47.0074886Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.0075111Z [0m[1m[38;5;12m101[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl EmulatorConfig {[0m
