2025-10-02T12:51:22.2763983Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:22.2764347Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:22.2795346Z shell: /usr/bin/bash -e {0}
2025-10-02T12:51:22.2795573Z env:
2025-10-02T12:51:22.2795753Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:30.6118991Z 
2025-10-02T12:52:30.6119408Z [0m[1m[33mwarning[0m[0m[1m: enum `InstructionFormat` is never used[0m
2025-10-02T12:52:30.6120221Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instruction_formats.rs:11:10[0m
2025-10-02T12:52:30.6120850Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6121551Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum InstructionFormat {[0m
2025-10-02T12:52:30.6122387Z [0m   [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6122782Z 
2025-10-02T12:52:30.6123495Z [0m[1m[33mwarning[0m[0m[1m: struct `V60InstructionDecoder` is never constructed[0m
2025-10-02T12:52:30.6124374Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instruction_formats.rs:72:12[0m
2025-10-02T12:52:30.6124997Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6125728Z [0m[1m[38;5;12m72[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct V60InstructionDecoder {[0m
2025-10-02T12:52:30.6126570Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6127212Z 
2025-10-02T12:52:30.6127606Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:30.6128407Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instruction_formats.rs:79:12[0m
2025-10-02T12:52:30.6129026Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6129723Z [0m [0m[0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl V60InstructionDecoder {[0m
2025-10-02T12:52:30.6130856Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:30.6131969Z [0m [0m[0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau décodeur[0m
2025-10-02T12:52:30.6132894Z [0m [0m[0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:30.6133853Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6134394Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6135327Z [0m [0m[0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn decode(&mut self, data: &[u8], address: u32) -> Result<DecodedInstruction> {[0m
2025-10-02T12:52:30.6136326Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:52:30.6136906Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6137539Z [0m[1m[38;5;12m113[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn determine_format([0m
2025-10-02T12:52:30.6138328Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6138934Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6139870Z [0m[1m[38;5;12m197[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format(&self, format: &InstructionFormat) -> Result<Instruction> {[0m
2025-10-02T12:52:30.6140879Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6141461Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6142354Z [0m[1m[38;5;12m230[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format1(&self, opcode: u8, r2: u8, r1: u8) -> Result<Instruction> {[0m
2025-10-02T12:52:30.6143538Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6144129Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6145137Z [0m[1m[38;5;12m272[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format2(&self, opcode: u8, r2: u8, r1: u8, immediate: u16) -> Result<Instruction> {[0m
2025-10-02T12:52:30.6146191Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6147054Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6148086Z [0m[1m[38;5;12m318[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format3(&self, opcode: u8, r2: u8, r1: u8, displacement: u32) -> Result<Instruction> {[0m
2025-10-02T12:52:30.6149172Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6149770Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6150778Z [0m[1m[38;5;12m340[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format4(&self, opcode: u8, condition: u8, displacement: i32) -> Result<Instruction> {[0m
2025-10-02T12:52:30.6151887Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6152476Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6153680Z [0m[1m[38;5;12m367[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format5(&self, opcode: u8, function: u8, immediate: u8) -> Result<Instruction> {[0m
2025-10-02T12:52:30.6154790Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6155376Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6156311Z [0m[1m[38;5;12m380[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_instruction_size(&self, format: &InstructionFormat) -> u32 {[0m
2025-10-02T12:52:30.6157606Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6158197Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6158881Z [0m[1m[38;5;12m391[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn clear_cache(&mut self) {[0m
2025-10-02T12:52:30.6159700Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:30.6160096Z 
2025-10-02T12:52:30.6160487Z [0m[1m[33mwarning[0m[0m[1m: enum `Instruction` is never used[0m
2025-10-02T12:52:30.6161236Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:5:10[0m
2025-10-02T12:52:30.6161840Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6162521Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum Instruction {[0m
2025-10-02T12:52:30.6163541Z [0m  [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:30.6163943Z 
2025-10-02T12:52:30.6164310Z [0m[1m[33mwarning[0m[0m[1m: enum `Operand` is never used[0m
2025-10-02T12:52:30.6165074Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:237:10[0m
2025-10-02T12:52:30.6165671Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6166344Z [0m[1m[38;5;12m237[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum Operand {[0m
2025-10-02T12:52:30.6167109Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:52:30.6167493Z 
2025-10-02T12:52:30.6167862Z [0m[1m[33mwarning[0m[0m[1m: enum `DataSize` is never used[0m
2025-10-02T12:52:30.6168604Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:262:10[0m
2025-10-02T12:52:30.6169157Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6169765Z [0m[1m[38;5;12m262[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum DataSize {[0m
2025-10-02T12:52:30.6170533Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:30.6170912Z 
2025-10-02T12:52:30.6171343Z [0m[1m[33mwarning[0m[0m[1m: methods `bytes` and `bits` are never used[0m
2025-10-02T12:52:30.6172141Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:270:12[0m
2025-10-02T12:52:30.6172747Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6173610Z [0m[1m[38;5;12m268[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl DataSize {[0m
2025-10-02T12:52:30.6174615Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
2025-10-02T12:52:30.6175656Z [0m[1m[38;5;12m269[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Retourne la taille en octets[0m
2025-10-02T12:52:30.6176930Z [0m[1m[38;5;12m270[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bytes(self) -> usize {[0m
2025-10-02T12:52:30.6177736Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:52:30.6178321Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6178990Z [0m[1m[38;5;12m279[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bits(self) -> usize {[0m
2025-10-02T12:52:30.6179807Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:52:30.6180175Z 
2025-10-02T12:52:30.6180614Z [0m[1m[33mwarning[0m[0m[1m: struct `DecodedInstruction` is never constructed[0m
2025-10-02T12:52:30.6181440Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:286:12[0m
2025-10-02T12:52:30.6182051Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6182787Z [0m[1m[38;5;12m286[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct DecodedInstruction {[0m
2025-10-02T12:52:30.6183873Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6184266Z 
2025-10-02T12:52:30.6184684Z [0m[1m[33mwarning[0m[0m[1m: associated function `new` is never used[0m
2025-10-02T12:52:30.6185487Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:302:12[0m
2025-10-02T12:52:30.6186373Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6187071Z [0m[1m[38;5;12m300[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl DecodedInstruction {[0m
2025-10-02T12:52:30.6188187Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------------[0m[0m [0m[0m[1m[38;5;12massociated function in this implementation[0m
2025-10-02T12:52:30.6189338Z [0m[1m[38;5;12m301[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle instruction décodée[0m
2025-10-02T12:52:30.6190526Z [0m[1m[38;5;12m302[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(instruction: Instruction, address: u32, size: u32) -> Self {[0m
2025-10-02T12:52:30.6191522Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6191893Z 
2025-10-02T12:52:30.6192305Z [0m[1m[33mwarning[0m[0m[1m: function `estimate_cycles` is never used[0m
2025-10-02T12:52:30.6193300Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:314:4[0m
2025-10-02T12:52:30.6193947Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6194804Z [0m[1m[38;5;12m314[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mfn estimate_cycles(instruction: &Instruction) -> u32 {[0m
2025-10-02T12:52:30.6195729Z [0m    [0m[0m[1m[38;5;12m|[0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6196110Z 
2025-10-02T12:52:30.6196531Z [0m[1m[33mwarning[0m[0m[1m: struct `LogicalUnit` is never constructed[0m
2025-10-02T12:52:30.6197187Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/logical.rs:6:12[0m
2025-10-02T12:52:30.6197616Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6198117Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct LogicalUnit;[0m
2025-10-02T12:52:30.6198687Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:30.6198964Z 
2025-10-02T12:52:30.6199349Z [0m[1m[33mwarning[0m[0m[1m: multiple associated functions are never used[0m
2025-10-02T12:52:30.6200163Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/logical.rs:10:12[0m
2025-10-02T12:52:30.6200772Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6201446Z [0m  [0m[0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl LogicalUnit {[0m
2025-10-02T12:52:30.6202554Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:52:30.6203818Z [0m  [0m[0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Opération AND logique[0m
2025-10-02T12:52:30.6205134Z [0m [0m[0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn and(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.6206038Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6206562Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6207353Z [0m [0m[0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn or(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.6208201Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^[0m
2025-10-02T12:52:30.6208703Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6209468Z [0m [0m[0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn xor(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.6210331Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6210856Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6211628Z [0m [0m[0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn not(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.6212480Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6213231Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6214109Z [0m [0m[0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn shl(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.6215298Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6215870Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6216756Z [0m [0m[0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn shr(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.6217676Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6218236Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6219100Z [0m [0m[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sar(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.6220058Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6220620Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6221494Z [0m [0m[0m[1m[38;5;12m95[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn rol(operand: u32, rotation_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.6222477Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6223261Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6224146Z [0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn ror(operand: u32, rotation_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.6225073Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6225618Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6226455Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn test(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.6227400Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:52:30.6227962Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6228720Z [0m[1m[38;5;12m131[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bit_count(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.6229632Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:30.6230208Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6231024Z [0m[1m[38;5;12m137[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bit_scan_forward(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.6231910Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6232485Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6233517Z [0m[1m[38;5;12m148[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bit_scan_reverse(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:52:30.6234715Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6235120Z 
2025-10-02T12:52:30.6235538Z [0m[1m[33mwarning[0m[0m[1m: struct `V60Registers` is never constructed[0m
2025-10-02T12:52:30.6236346Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:7:12[0m
2025-10-02T12:52:30.6236935Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6237612Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct V60Registers {[0m
2025-10-02T12:52:30.6238360Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6238748Z 
2025-10-02T12:52:30.6239161Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:30.6239950Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:29:12[0m
2025-10-02T12:52:30.6240519Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6241179Z [0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl V60Registers {[0m
2025-10-02T12:52:30.6242171Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:30.6243823Z [0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle instance des registres avec des valeurs par défaut[0m
2025-10-02T12:52:30.6245148Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:30.6245941Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6246509Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6247177Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn reset(&mut self) {[0m
2025-10-02T12:52:30.6247988Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:52:30.6248570Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6249320Z [0m[1m[38;5;12m51[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_general(&self, index: usize) -> u32 {[0m
2025-10-02T12:52:30.6250179Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6250763Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6251596Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write_general(&mut self, index: usize, value: u32) {[0m
2025-10-02T12:52:30.6252484Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6253250Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6254009Z [0m[1m[38;5;12m68[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_control(&self, index: usize) -> u32 {[0m
2025-10-02T12:52:30.6254877Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6255463Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6256276Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write_control(&mut self, index: usize, value: u32) {[0m
2025-10-02T12:52:30.6257177Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6257740Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6258474Z [0m[1m[38;5;12m84[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_gpr(&self, index: usize) -> u32 {[0m
2025-10-02T12:52:30.6259325Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:52:30.6259890Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6260669Z [0m[1m[38;5;12m89[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_gpr(&mut self, index: usize, value: u32) {[0m
2025-10-02T12:52:30.6261518Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:52:30.6262084Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6263014Z [0m[1m[38;5;12m94[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_pc(&self) -> u32 {[0m
2025-10-02T12:52:30.6264019Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:52:30.6264574Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6265267Z [0m[1m[38;5;12m99[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_pc(&mut self, value: u32) {[0m
2025-10-02T12:52:30.6266087Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:52:30.6266461Z 
2025-10-02T12:52:30.6266831Z [0m[1m[33mwarning[0m[0m[1m: multiple methods are never used[0m
2025-10-02T12:52:30.6267575Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:142:12[0m
2025-10-02T12:52:30.6268162Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6268859Z [0m[1m[38;5;12m140[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ProcessorStatusWord {[0m
2025-10-02T12:52:30.6269914Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
2025-10-02T12:52:30.6271066Z [0m[1m[38;5;12m141[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Met à jour les flags de condition basés sur un résultat[0m
2025-10-02T12:52:30.6272294Z [0m[1m[38;5;12m142[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_flags(&mut self, result: u32, carry: bool, overflow: bool) {[0m
2025-10-02T12:52:30.6273769Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6274353Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6275067Z [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_zero_flag(&mut self, value: bool) {[0m
2025-10-02T12:52:30.6275913Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6276466Z [0m[1m[38;5;12m...[0m
