2025-10-02T12:51:16.8860181Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:16.8860691Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:16.8927672Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-10-02T12:51:16.8928047Z env:
2025-10-02T12:51:16.8938665Z   CARGO_TERM_COLOR: always
2025-10-02T12:53:27.4640259Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^[0m
2025-10-02T12:53:27.4641043Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4641634Z [0m[1m[38;5;14m113[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn determine_format([0m
2025-10-02T12:53:27.4642349Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4642850Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4643709Z [0m[1m[38;5;14m197[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn decode_format(&self, format: &InstructionFormat) -> Result<Instruction> {[0m
2025-10-02T12:53:27.4644667Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4645202Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4646040Z [0m[1m[38;5;14m230[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn decode_format1(&self, opcode: u8, r2: u8, r1: u8) -> Result<Instruction> {[0m
2025-10-02T12:53:27.4646934Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4647464Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4648365Z [0m[1m[38;5;14m272[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn decode_format2(&self, opcode: u8, r2: u8, r1: u8, immediate: u16) -> Result<Instruction> {[0m
2025-10-02T12:53:27.4649776Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4650273Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4651178Z [0m[1m[38;5;14m318[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn decode_format3(&self, opcode: u8, r2: u8, r1: u8, displacement: u32) -> Result<Instruction> {[0m
2025-10-02T12:53:27.4652187Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4652704Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4653684Z [0m[1m[38;5;14m340[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn decode_format4(&self, opcode: u8, condition: u8, displacement: i32) -> Result<Instruction> {[0m
2025-10-02T12:53:27.4654705Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4655244Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4656166Z [0m[1m[38;5;14m367[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn decode_format5(&self, opcode: u8, function: u8, immediate: u8) -> Result<Instruction> {[0m
2025-10-02T12:53:27.4657169Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4657711Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4658605Z [0m[1m[38;5;14m380[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn calculate_instruction_size(&self, format: &InstructionFormat) -> u32 {[0m
2025-10-02T12:53:27.4659639Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4660200Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4660795Z [0m[1m[38;5;14m391[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn clear_cache(&mut self) {[0m
2025-10-02T12:53:27.4661519Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.4661876Z 
2025-10-02T12:53:27.4662272Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: enum `Instruction` is never used[0m
2025-10-02T12:53:27.4663016Z [0m [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\instructions.rs:5:10[0m
2025-10-02T12:53:27.4663567Z [0m  [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4664170Z [0m[1m[38;5;14m5[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub enum Instruction {[0m
2025-10-02T12:53:27.4665176Z [0m  [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.4665549Z 
2025-10-02T12:53:27.4665929Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: enum `Operand` is never used[0m
2025-10-02T12:53:27.4667121Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\instructions.rs:237:10[0m
2025-10-02T12:53:27.4667677Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4668521Z [0m[1m[38;5;14m237[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub enum Operand {[0m
2025-10-02T12:53:27.4669227Z [0m    [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;11m^^^^^^^[0m
2025-10-02T12:53:27.4669574Z 
2025-10-02T12:53:27.4669935Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: enum `DataSize` is never used[0m
2025-10-02T12:53:27.4670655Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\instructions.rs:262:10[0m
2025-10-02T12:53:27.4671150Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4671716Z [0m[1m[38;5;14m262[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub enum DataSize {[0m
2025-10-02T12:53:27.4672418Z [0m    [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;11m^^^^^^^^[0m
2025-10-02T12:53:27.4672772Z 
2025-10-02T12:53:27.4673201Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: methods `bytes` and `bits` are never used[0m
2025-10-02T12:53:27.4673997Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\instructions.rs:270:12[0m
2025-10-02T12:53:27.4674562Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4675155Z [0m[1m[38;5;14m268[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl DataSize {[0m
2025-10-02T12:53:27.4676075Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m-------------[0m[0m [0m[0m[1m[38;5;14mmethods in this implementation[0m
2025-10-02T12:53:27.4677019Z [0m[1m[38;5;14m269[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Retourne la taille en octets[0m
2025-10-02T12:53:27.4677908Z [0m[1m[38;5;14m270[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn bytes(self) -> usize {[0m
2025-10-02T12:53:27.4678676Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^[0m
2025-10-02T12:53:27.4679208Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4679827Z [0m[1m[38;5;14m279[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn bits(self) -> usize {[0m
2025-10-02T12:53:27.4680587Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^[0m
2025-10-02T12:53:27.4680952Z 
2025-10-02T12:53:27.4681434Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `DecodedInstruction` is never constructed[0m
2025-10-02T12:53:27.4682263Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\instructions.rs:286:12[0m
2025-10-02T12:53:27.4682827Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4683483Z [0m[1m[38;5;14m286[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct DecodedInstruction {[0m
2025-10-02T12:53:27.4684255Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4684636Z 
2025-10-02T12:53:27.4685045Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: associated function `new` is never used[0m
2025-10-02T12:53:27.4685797Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\instructions.rs:302:12[0m
2025-10-02T12:53:27.4686352Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4687386Z [0m[1m[38;5;14m300[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl DecodedInstruction {[0m
2025-10-02T12:53:27.4688433Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m-----------------------[0m[0m [0m[0m[1m[38;5;14massociated function in this implementation[0m
2025-10-02T12:53:27.4689511Z [0m[1m[38;5;14m301[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Crée une nouvelle instruction décodée[0m
2025-10-02T12:53:27.4690629Z [0m[1m[38;5;14m302[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn new(instruction: Instruction, address: u32, size: u32) -> Self {[0m
2025-10-02T12:53:27.4691827Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.4692183Z 
2025-10-02T12:53:27.4692609Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: function `estimate_cycles` is never used[0m
2025-10-02T12:53:27.4693371Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\instructions.rs:314:4[0m
2025-10-02T12:53:27.4694107Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4694861Z [0m[1m[38;5;14m314[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mfn estimate_cycles(instruction: &Instruction) -> u32 {[0m
2025-10-02T12:53:27.4695705Z [0m    [0m[0m[1m[38;5;14m|[0m[0m    [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4696068Z 
2025-10-02T12:53:27.4696669Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: associated functions `sar`, `ror`, `test`, and `bit_count` are never used[0m
2025-10-02T12:53:27.4697574Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\logical.rs:74:12[0m
2025-10-02T12:53:27.4698096Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4698699Z [0m  [0m[0m[1m[38;5;14m8[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl LogicalUnit {[0m
2025-10-02T12:53:27.4699690Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m----------------[0m[0m [0m[0m[1m[38;5;14massociated functions in this implementation[0m
2025-10-02T12:53:27.4700436Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4701201Z [0m [0m[0m[1m[38;5;14m74[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn sar(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.4702114Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.4702649Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4703431Z [0m[1m[38;5;14m110[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn ror(operand: u32, rotation_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.4704306Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.4704805Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4705524Z [0m[1m[38;5;14m125[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn test(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.4706361Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^[0m
2025-10-02T12:53:27.4706877Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4707953Z [0m[1m[38;5;14m131[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn bit_count(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:53:27.4708763Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^[0m
2025-10-02T12:53:27.4709127Z 
2025-10-02T12:53:27.4709563Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `V60Registers` is never constructed[0m
2025-10-02T12:53:27.4710287Z [0m [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\registers.rs:7:12[0m
2025-10-02T12:53:27.4710800Z [0m  [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4711416Z [0m[1m[38;5;14m7[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct V60Registers {[0m
2025-10-02T12:53:27.4712132Z [0m  [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4712487Z 
2025-10-02T12:53:27.4712903Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: multiple associated items are never used[0m
2025-10-02T12:53:27.4713602Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\registers.rs:29:12[0m
2025-10-02T12:53:27.4714154Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4714733Z [0m[1m[38;5;14m27[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl V60Registers {[0m
2025-10-02T12:53:27.4715702Z [0m   [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m-----------------[0m[0m [0m[0m[1m[38;5;14massociated items in this implementation[0m
2025-10-02T12:53:27.4716876Z [0m[1m[38;5;14m28[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Crée une nouvelle instance des registres avec des valeurs par défaut[0m
2025-10-02T12:53:27.4718120Z [0m[1m[38;5;14m29[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:53:27.4718852Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.4719357Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4719916Z [0m[1m[38;5;14m41[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn reset(&mut self) {[0m
2025-10-02T12:53:27.4720862Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^[0m
2025-10-02T12:53:27.4721382Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4722071Z [0m[1m[38;5;14m51[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn read_general(&self, index: usize) -> u32 {[0m
2025-10-02T12:53:27.4722957Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4723494Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4724233Z [0m[1m[38;5;14m60[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn write_general(&mut self, index: usize, value: u32) {[0m
2025-10-02T12:53:27.4725115Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4725628Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4726303Z [0m[1m[38;5;14m68[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn read_control(&self, index: usize) -> u32 {[0m
2025-10-02T12:53:27.4727115Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4728012Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4728691Z [0m[1m[38;5;14m77[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn write_control(&mut self, index: usize, value: u32) {[0m
2025-10-02T12:53:27.4729459Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4729931Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4730516Z [0m[1m[38;5;14m84[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn get_gpr(&self, index: usize) -> u32 {[0m
2025-10-02T12:53:27.4731224Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^[0m
2025-10-02T12:53:27.4731683Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4732286Z [0m[1m[38;5;14m89[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn set_gpr(&mut self, index: usize, value: u32) {[0m
2025-10-02T12:53:27.4733008Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^[0m
2025-10-02T12:53:27.4733453Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4733979Z [0m[1m[38;5;14m94[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn get_pc(&self) -> u32 {[0m
2025-10-02T12:53:27.4734622Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^[0m
2025-10-02T12:53:27.4735063Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4735614Z [0m[1m[38;5;14m99[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn set_pc(&mut self, value: u32) {[0m
2025-10-02T12:53:27.4736271Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^[0m
2025-10-02T12:53:27.4736587Z 
2025-10-02T12:53:27.4736922Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: multiple methods are never used[0m
2025-10-02T12:53:27.4737565Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\registers.rs:142:12[0m
2025-10-02T12:53:27.4738045Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4738678Z [0m[1m[38;5;14m140[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl ProcessorStatusWord {[0m
2025-10-02T12:53:27.4739678Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m------------------------[0m[0m [0m[0m[1m[38;5;14mmethods in this implementation[0m
2025-10-02T12:53:27.4740796Z [0m[1m[38;5;14m141[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Met à jour les flags de condition basés sur un résultat[0m
2025-10-02T12:53:27.4741999Z [0m[1m[38;5;14m142[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn update_flags(&mut self, result: u32, carry: bool, overflow: bool) {[0m
2025-10-02T12:53:27.4743251Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4743791Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4744479Z [0m[1m[38;5;14m165[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn set_zero_flag(&mut self, value: bool) {[0m
2025-10-02T12:53:27.4745515Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4746043Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4746733Z [0m[1m[38;5;14m173[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn set_negative_flag(&mut self, value: bool) {[0m
2025-10-02T12:53:27.4747939Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4748480Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4749176Z [0m[1m[38;5;14m181[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn set_carry_flag(&mut self, value: bool) {[0m
2025-10-02T12:53:27.4750010Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4750515Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4751196Z [0m[1m[38;5;14m189[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn set_overflow_flag(&mut self, value: bool) {[0m
2025-10-02T12:53:27.4752026Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4752537Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4753196Z [0m[1m[38;5;14m197[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn set_parity_flag(&mut self, value: bool) {[0m
2025-10-02T12:53:27.4754043Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4754560Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4755320Z [0m[1m[38;5;14m206[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn condition_met(&self, condition: ConditionCode) -> bool {[0m
2025-10-02T12:53:27.4756240Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4756614Z 
2025-10-02T12:53:27.4757034Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: enum `ConditionCode` is never used[0m
2025-10-02T12:53:27.4757810Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\registers.rs:236:10[0m
2025-10-02T12:53:27.4758367Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4759008Z [0m[1m[38;5;14m236[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub enum ConditionCode {[0m
2025-10-02T12:53:27.4759698Z [0m    [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;11m^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4760035Z 
2025-10-02T12:53:27.4760616Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: fields `source_exhausted` and `destination_exhausted` are never read[0m
2025-10-02T12:53:27.4761558Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\string_operations.rs:13:9[0m
2025-10-02T12:53:27.4762139Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4762785Z [0m [0m[0m[1m[38;5;14m9[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct StringResult {[0m
2025-10-02T12:53:27.4763717Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;14m------------[0m[0m [0m[0m[1m[38;5;14mfields in this struct[0m
2025-10-02T12:53:27.4764374Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4764983Z [0m[1m[38;5;14m13[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub source_exhausted: bool,[0m
2025-10-02T12:53:27.4765737Z [0m   [0m[0m[1m[38;5;14m|[0m[0m         [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4766522Z [0m[1m[38;5;14m14[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub destination_exhausted: bool,[0m
2025-10-02T12:53:27.4767302Z [0m   [0m[0m[1m[38;5;14m|[0m[0m         [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4768274Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4769673Z [0m   [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mnote[0m[0m: `StringResult` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis[0m
2025-10-02T12:53:27.4770524Z 
2025-10-02T12:53:27.4770901Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: method `update_psw` is never used[0m
2025-10-02T12:53:27.4771788Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\string_operations.rs:19:12[0m
2025-10-02T12:53:27.4772346Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4772966Z [0m[1m[38;5;14m17[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl StringResult {[0m
2025-10-02T12:53:27.4773883Z [0m   [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m-----------------[0m[0m [0m[0m[1m[38;5;14mmethod in this implementation[0m
2025-10-02T12:53:27.4774831Z [0m[1m[38;5;14m18[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Met à jour le mot d'état du processeur[0m
2025-10-02T12:53:27.4775864Z [0m[1m[38;5;14m19[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:53:27.4776733Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^[0m
2025-10-02T12:53:27.4777108Z 
2025-10-02T12:53:27.4777716Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: associated functions `string_fill` and `string_length` are never used[0m
2025-10-02T12:53:27.4778722Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\string_operations.rs:196:12[0m
2025-10-02T12:53:27.4779299Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4779926Z [0m [0m[0m[1m[38;5;14m29[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl StringUnit {[0m
2025-10-02T12:53:27.4780934Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m---------------[0m[0m [0m[0m[1m[38;5;14massociated functions in this implementation[0m
2025-10-02T12:53:27.4781665Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4782316Z [0m[1m[38;5;14m196[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn string_fill<M>([0m
