2025-10-02T12:52:33.9000110Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:33.9001070Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:33.9001320Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:33.9001520Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:33.9001720Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:33.9001910Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:33.9002140Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:33.9002310Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:33.9460560Z shell: /bin/bash -e {0}
2025-10-02T12:52:33.9460640Z env:
2025-10-02T12:52:33.9460710Z   CARGO_TERM_COLOR: always
2025-10-02T12:56:17.8633710Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:17.8634030Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8634450Z [0m [0m[0m[1m[38;5;12m65[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn clear_bit(value: u32, bit_position: u32) -> BitResult {[0m
2025-10-02T12:56:17.8634920Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:17.8635250Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8635640Z [0m [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn scan_forward(value: u32) -> BitResult {[0m
2025-10-02T12:56:17.8636080Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8636470Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8636860Z [0m[1m[38;5;12m105[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn scan_reverse(value: u32) -> BitResult {[0m
2025-10-02T12:56:17.8637300Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8644010Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8644500Z [0m[1m[38;5;12m126[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn rotate_left(value: u32, count: u32) -> u32 {[0m
2025-10-02T12:56:17.8644950Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:17.8645280Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8646050Z [0m[1m[38;5;12m132[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn rotate_right(value: u32, count: u32) -> u32 {[0m
2025-10-02T12:56:17.8646570Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8646920Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8647240Z [0m[1m[38;5;12m138[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn popcount(value: u32) -> u32 {[0m
2025-10-02T12:56:17.8647570Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:17.8647800Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8648210Z [0m[1m[38;5;12m143[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn find_msb(value: u32) -> BitResult {[0m
2025-10-02T12:56:17.8648600Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:17.8648760Z 
2025-10-02T12:56:17.8648920Z [0m[1m[33mwarning[0m[0m[1m: function `decode_instruction` is never used[0m
2025-10-02T12:56:17.8649510Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/decoder.rs:7:8[0m
2025-10-02T12:56:17.8650150Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8650600Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn decode_instruction(opcode: u32, address: u32) -> Result<DecodedInstruction> {[0m
2025-10-02T12:56:17.8651050Z [0m  [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8651220Z 
2025-10-02T12:56:17.8651400Z [0m[1m[33mwarning[0m[0m[1m: struct `ExecutionStats` is never constructed[0m
2025-10-02T12:56:17.8651740Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/executor.rs:13:12[0m
2025-10-02T12:56:17.8651980Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8652260Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ExecutionStats {[0m
2025-10-02T12:56:17.8652590Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8652760Z 
2025-10-02T12:56:17.8652960Z [0m[1m[33mwarning[0m[0m[1m: associated items `new` and `reset` are never used[0m
2025-10-02T12:56:17.8653320Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/executor.rs:23:12[0m
2025-10-02T12:56:17.8653550Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8653820Z [0m[1m[38;5;12m22[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ExecutionStats {[0m
2025-10-02T12:56:17.8654260Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:17.8654860Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:17.8655180Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8655390Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8655650Z [0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn reset(&mut self) {[0m
2025-10-02T12:56:17.8655980Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:17.8656130Z 
2025-10-02T12:56:17.8656380Z [0m[1m[33mwarning[0m[0m[1m: methods `execute_instruction`, `read_operand`, and `write_operand` are never used[0m
2025-10-02T12:56:17.8656780Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/executor.rs:34:12[0m
2025-10-02T12:56:17.8657010Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8657270Z [0m [0m[0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl NecV60 {[0m
2025-10-02T12:56:17.8657660Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
2025-10-02T12:56:17.8658080Z [0m [0m[0m[1m[38;5;12m33[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Exécute une instruction décodée[0m
2025-10-02T12:56:17.8658470Z [0m [0m[0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn execute_instruction<M>([0m
2025-10-02T12:56:17.8658810Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8659040Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8659390Z [0m[1m[38;5;12m431[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn read_operand<M>(&mut self, operand: &Operand, memory: &M) -> Result<u32>[0m
2025-10-02T12:56:17.8659780Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8660000Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8660380Z [0m[1m[38;5;12m469[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn write_operand<M>(&mut self, operand: &Operand, value: u32, memory: &mut M) -> Result<()>[0m
2025-10-02T12:56:17.8660800Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8660960Z 
2025-10-02T12:56:17.8661120Z [0m[1m[33mwarning[0m[0m[1m: struct `FloatResult` is never constructed[0m
2025-10-02T12:56:17.8661640Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/floating_point.rs:7:12[0m
2025-10-02T12:56:17.8661870Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8662140Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct FloatResult {[0m
2025-10-02T12:56:17.8662450Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:17.8662610Z 
2025-10-02T12:56:17.8662770Z [0m[1m[33mwarning[0m[0m[1m: methods `update_psw` and `to_u32` are never used[0m
2025-10-02T12:56:17.8663100Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/floating_point.rs:18:12[0m
2025-10-02T12:56:17.8663340Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8663590Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl FloatResult {[0m
2025-10-02T12:56:17.8664020Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
2025-10-02T12:56:17.8664500Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Met à jour le mot d'état du processeur avec les flags appropriés[0m
2025-10-02T12:56:17.8664970Z [0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:56:17.8665330Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:17.8665540Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8665810Z [0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn to_u32(&self) -> u32 {[0m
2025-10-02T12:56:17.8666130Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:17.8666280Z 
2025-10-02T12:56:17.8666450Z [0m[1m[33mwarning[0m[0m[1m: struct `FloatingPointUnit` is never constructed[0m
2025-10-02T12:56:17.8666790Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/floating_point.rs:38:12[0m
2025-10-02T12:56:17.8667220Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8667510Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct FloatingPointUnit;[0m
2025-10-02T12:56:17.8667840Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8668000Z 
2025-10-02T12:56:17.8668230Z [0m[1m[33mwarning[0m[0m[1m: associated functions `add`, `sub`, `mul`, `div`, and `compare` are never used[0m
2025-10-02T12:56:17.8668610Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/floating_point.rs:42:12[0m
2025-10-02T12:56:17.8668850Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8669130Z [0m [0m[0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl FloatingPointUnit {[0m
2025-10-02T12:56:17.8669580Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:17.8670010Z [0m [0m[0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Addition en virgule flottante[0m
2025-10-02T12:56:17.8670440Z [0m [0m[0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:56:17.8670830Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8671050Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8671460Z [0m [0m[0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sub(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:56:17.8671810Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8672030Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8672410Z [0m [0m[0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn mul(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:56:17.8672780Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8673190Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8673510Z [0m [0m[0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn div(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:56:17.8673860Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8674080Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8674390Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn compare(a_bits: u32, b_bits: u32) -> FloatResult {[0m
2025-10-02T12:56:17.8674740Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:17.8674900Z 
2025-10-02T12:56:17.8675090Z [0m[1m[33mwarning[0m[0m[1m: enum `InstructionFormat` is never used[0m
2025-10-02T12:56:17.8675420Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instruction_formats.rs:11:10[0m
2025-10-02T12:56:17.8675660Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8675940Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum InstructionFormat {[0m
2025-10-02T12:56:17.8676270Z [0m   [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8676430Z 
2025-10-02T12:56:17.8676620Z [0m[1m[33mwarning[0m[0m[1m: struct `V60InstructionDecoder` is never constructed[0m
2025-10-02T12:56:17.8676970Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instruction_formats.rs:72:12[0m
2025-10-02T12:56:17.8677210Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8677500Z [0m[1m[38;5;12m72[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct V60InstructionDecoder {[0m
2025-10-02T12:56:17.8677870Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8678030Z 
2025-10-02T12:56:17.8678190Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:17.8678510Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instruction_formats.rs:79:12[0m
2025-10-02T12:56:17.8678790Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8679090Z [0m [0m[0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl V60InstructionDecoder {[0m
2025-10-02T12:56:17.8679530Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:17.8679980Z [0m [0m[0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau décodeur[0m
2025-10-02T12:56:17.8680350Z [0m [0m[0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:17.8680660Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8680880Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8681250Z [0m [0m[0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn decode(&mut self, data: &[u8], address: u32) -> Result<DecodedInstruction> {[0m
2025-10-02T12:56:17.8681690Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:17.8681910Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8682170Z [0m[1m[38;5;12m113[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn determine_format([0m
2025-10-02T12:56:17.8682490Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8682720Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8683080Z [0m[1m[38;5;12m197[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format(&self, format: &InstructionFormat) -> Result<Instruction> {[0m
2025-10-02T12:56:17.8683480Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8683700Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8684050Z [0m[1m[38;5;12m230[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format1(&self, opcode: u8, r2: u8, r1: u8) -> Result<Instruction> {[0m
2025-10-02T12:56:17.8684440Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8685070Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8685480Z [0m[1m[38;5;12m272[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format2(&self, opcode: u8, r2: u8, r1: u8, immediate: u16) -> Result<Instruction> {[0m
2025-10-02T12:56:17.8685900Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8686130Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8686560Z [0m[1m[38;5;12m318[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format3(&self, opcode: u8, r2: u8, r1: u8, displacement: u32) -> Result<Instruction> {[0m
2025-10-02T12:56:17.8686980Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8687200Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8687590Z [0m[1m[38;5;12m340[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format4(&self, opcode: u8, condition: u8, displacement: i32) -> Result<Instruction> {[0m
2025-10-02T12:56:17.8688040Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8688280Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8688650Z [0m[1m[38;5;12m367[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_format5(&self, opcode: u8, function: u8, immediate: u8) -> Result<Instruction> {[0m
2025-10-02T12:56:17.8689070Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8689290Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8689650Z [0m[1m[38;5;12m380[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_instruction_size(&self, format: &InstructionFormat) -> u32 {[0m
2025-10-02T12:56:17.8690060Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8690290Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8690570Z [0m[1m[38;5;12m391[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn clear_cache(&mut self) {[0m
2025-10-02T12:56:17.8690910Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:17.8691070Z 
2025-10-02T12:56:17.8691210Z [0m[1m[33mwarning[0m[0m[1m: enum `Instruction` is never used[0m
2025-10-02T12:56:17.8691520Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:5:10[0m
2025-10-02T12:56:17.8691750Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8692010Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum Instruction {[0m
2025-10-02T12:56:17.8692320Z [0m  [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:17.8692470Z 
2025-10-02T12:56:17.8692610Z [0m[1m[33mwarning[0m[0m[1m: enum `Operand` is never used[0m
2025-10-02T12:56:17.8692900Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:237:10[0m
2025-10-02T12:56:17.8693140Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8693410Z [0m[1m[38;5;12m237[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum Operand {[0m
2025-10-02T12:56:17.8693710Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:17.8693870Z 
2025-10-02T12:56:17.8694010Z [0m[1m[33mwarning[0m[0m[1m: enum `DataSize` is never used[0m
2025-10-02T12:56:17.8694300Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:262:10[0m
2025-10-02T12:56:17.8694540Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8694830Z [0m[1m[38;5;12m262[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum DataSize {[0m
2025-10-02T12:56:17.8695140Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:17.8695300Z 
2025-10-02T12:56:17.8695460Z [0m[1m[33mwarning[0m[0m[1m: methods `bytes` and `bits` are never used[0m
2025-10-02T12:56:17.8695770Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:270:12[0m
2025-10-02T12:56:17.8696000Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8696550Z [0m[1m[38;5;12m268[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl DataSize {[0m
2025-10-02T12:56:17.8696940Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
2025-10-02T12:56:17.8697340Z [0m[1m[38;5;12m269[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Retourne la taille en octets[0m
2025-10-02T12:56:17.8697710Z [0m[1m[38;5;12m270[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bytes(self) -> usize {[0m
2025-10-02T12:56:17.8698030Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:17.8698250Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8698510Z [0m[1m[38;5;12m279[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bits(self) -> usize {[0m
2025-10-02T12:56:17.8698830Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:56:17.8698990Z 
2025-10-02T12:56:17.8699160Z [0m[1m[33mwarning[0m[0m[1m: struct `DecodedInstruction` is never constructed[0m
2025-10-02T12:56:17.8699500Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:286:12[0m
2025-10-02T12:56:17.8699740Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8700060Z [0m[1m[38;5;12m286[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct DecodedInstruction {[0m
2025-10-02T12:56:17.8700390Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8700550Z 
2025-10-02T12:56:17.8700700Z [0m[1m[33mwarning[0m[0m[1m: associated function `new` is never used[0m
2025-10-02T12:56:17.8701020Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:302:12[0m
2025-10-02T12:56:17.8701250Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8701530Z [0m[1m[38;5;12m300[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl DecodedInstruction {[0m
2025-10-02T12:56:17.8701960Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------------[0m[0m [0m[0m[1m[38;5;12massociated function in this implementation[0m
2025-10-02T12:56:17.8702420Z [0m[1m[38;5;12m301[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle instruction décodée[0m
2025-10-02T12:56:17.8702880Z [0m[1m[38;5;12m302[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(instruction: Instruction, address: u32, size: u32) -> Self {[0m
2025-10-02T12:56:17.8703260Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8703420Z 
2025-10-02T12:56:17.8703570Z [0m[1m[33mwarning[0m[0m[1m: function `estimate_cycles` is never used[0m
2025-10-02T12:56:17.8703890Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:314:4[0m
2025-10-02T12:56:17.8704140Z [0m    [0m[0m[1m[38;5;12m|[0m
