2025-10-02T12:51:10.8323240Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:10.8324060Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:10.8378920Z shell: /bin/bash -e {0}
2025-10-02T12:51:10.8379120Z env:
2025-10-02T12:51:10.8379310Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:33.6269880Z 
2025-10-02T12:52:33.6270060Z [0m[1m[33mwarning[0m[0m[1m: struct `StringUnit` is never constructed[0m
2025-10-02T12:52:33.6270390Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:27:12[0m
2025-10-02T12:52:33.6270640Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6270960Z [0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct StringUnit;[0m
2025-10-02T12:52:33.6271280Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:33.6271450Z 
2025-10-02T12:52:33.6271790Z [0m[1m[33mwarning[0m[0m[1m: associated functions `string_move`, `string_compare`, `string_scan`, `string_fill`, and `string_length` are never used[0m
2025-10-02T12:52:33.6272280Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:31:12[0m
2025-10-02T12:52:33.6272550Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6273130Z [0m [0m[0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl StringUnit {[0m
2025-10-02T12:52:33.6273560Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:52:33.6274020Z [0m [0m[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Copie de chaîne (STRING_MOVE)[0m
2025-10-02T12:52:33.6274430Z [0m [0m[0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_move<M>([0m
2025-10-02T12:52:33.6274770Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6275010Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6275280Z [0m [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_compare<M>([0m
2025-10-02T12:52:33.6275620Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6275850Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6276110Z [0m[1m[38;5;12m145[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_scan<M>([0m
2025-10-02T12:52:33.6276440Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6276660Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6276930Z [0m[1m[38;5;12m196[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_fill<M>([0m
2025-10-02T12:52:33.6277420Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6277650Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6278540Z [0m[1m[38;5;12m236[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_length<M>([0m
2025-10-02T12:52:33.6278880Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6279060Z 
2025-10-02T12:52:33.6279270Z [0m[1m[33mwarning[0m[0m[1m: struct `GpuCommandBuffer` is never constructed[0m
2025-10-02T12:52:33.6279630Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:29:12[0m
2025-10-02T12:52:33.6279890Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6280200Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct GpuCommandBuffer {[0m
2025-10-02T12:52:33.6280600Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6280780Z 
2025-10-02T12:52:33.6280980Z [0m[1m[33mwarning[0m[0m[1m: struct `CommandBufferStats` is never constructed[0m
2025-10-02T12:52:33.6281300Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:41:12[0m
2025-10-02T12:52:33.6281530Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6281820Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct CommandBufferStats {[0m
2025-10-02T12:52:33.6282150Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6282310Z 
2025-10-02T12:52:33.6282470Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:33.6282790Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:50:12[0m
2025-10-02T12:52:33.6283020Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6283310Z [0m [0m[0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl GpuCommandBuffer {[0m
2025-10-02T12:52:33.6283760Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:33.6284240Z [0m [0m[0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau buffer de commandes GPU[0m
2025-10-02T12:52:33.6284810Z [0m [0m[0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:33.6285170Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6285390Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6285700Z [0m [0m[0m[1m[38;5;12m64[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn push(&mut self, command: GpuCommand) {[0m
2025-10-02T12:52:33.6286050Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:52:33.6286290Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6286590Z [0m [0m[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn flush(&mut self) -> Vec<GpuCommand> {[0m
2025-10-02T12:52:33.6286940Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:52:33.6287180Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6287560Z [0m [0m[0m[1m[38;5;12m97[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn optimize_commands(&self, commands: Vec<GpuCommand>) -> Vec<GpuCommand> {[0m
2025-10-02T12:52:33.6287980Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6288220Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6291420Z [0m[1m[38;5;12m190[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn len(&self) -> usize {[0m
2025-10-02T12:52:33.6292650Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6293320Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6294180Z [0m[1m[38;5;12m195[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn is_empty(&self) -> bool {[0m
2025-10-02T12:52:33.6295870Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:33.6298670Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6299110Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn stats(&self) -> &CommandBufferStats {[0m
2025-10-02T12:52:33.6299810Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:52:33.6300080Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6300380Z [0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn clear(&mut self) {[0m
2025-10-02T12:52:33.6300760Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:52:33.6300930Z 
2025-10-02T12:52:33.6301100Z [0m[1m[33mwarning[0m[0m[1m: struct `IoRegisters` is never constructed[0m
2025-10-02T12:52:33.6301420Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:212:12[0m
2025-10-02T12:52:33.6301710Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6302070Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct IoRegisters {[0m
2025-10-02T12:52:33.6302460Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6302660Z 
2025-10-02T12:52:33.6303030Z [0m[1m[33mwarning[0m[0m[1m: associated items `new`, `read_register`, `write_register`, `decode_gpu_command`, and `update` are never used[0m
2025-10-02T12:52:33.6303590Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:248:12[0m
2025-10-02T12:52:33.6303890Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6304220Z [0m[1m[38;5;12m247[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl IoRegisters {[0m
2025-10-02T12:52:33.6304730Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:33.6305200Z [0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:33.6305590Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6305880Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6306250Z [0m[1m[38;5;12m265[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_register(&self, offset: u32) -> u32 {[0m
2025-10-02T12:52:33.6306700Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6306980Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6307420Z [0m[1m[38;5;12m282[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write_register(&mut self, offset: u32, value: u32) -> Option<GpuCommand> {[0m
2025-10-02T12:52:33.6307910Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6308220Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6308610Z [0m[1m[38;5;12m305[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_gpu_command(&self, command: u32) -> GpuCommand {[0m
2025-10-02T12:52:33.6309030Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6309270Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6310220Z [0m[1m[38;5;12m385[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update(&mut self, cycles: u32, cpu: &mut crate::cpu::NecV60) {[0m
2025-10-02T12:52:33.6310620Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:52:33.6310780Z 
2025-10-02T12:52:33.6310930Z [0m[1m[33mwarning[0m[0m[1m: enum `GpuCommand` is never used[0m
2025-10-02T12:52:33.6311270Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:402:10[0m
2025-10-02T12:52:33.6311580Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6311930Z [0m[1m[38;5;12m402[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum GpuCommand {[0m
2025-10-02T12:52:33.6312330Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:33.6312970Z 
2025-10-02T12:52:33.6313190Z [0m[1m[33mwarning[0m[0m[1m: enum `TextureFormat` is never used[0m
2025-10-02T12:52:33.6313550Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:528:10[0m
2025-10-02T12:52:33.6313970Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6314310Z [0m[1m[38;5;12m528[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum TextureFormat {[0m
2025-10-02T12:52:33.6314720Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6314920Z 
2025-10-02T12:52:33.6315120Z [0m[1m[33mwarning[0m[0m[1m: enum `RenderStateType` is never used[0m
2025-10-02T12:52:33.6315510Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:538:10[0m
2025-10-02T12:52:33.6315820Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6316180Z [0m[1m[38;5;12m538[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum RenderStateType {[0m
2025-10-02T12:52:33.6316600Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6316800Z 
2025-10-02T12:52:33.6316960Z [0m[1m[33mwarning[0m[0m[1m: enum `FogMode` is never used[0m
2025-10-02T12:52:33.6317300Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:551:10[0m
2025-10-02T12:52:33.6317600Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6317940Z [0m[1m[38;5;12m551[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum FogMode {[0m
2025-10-02T12:52:33.6318330Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:52:33.6318510Z 
2025-10-02T12:52:33.6318700Z [0m[1m[33mwarning[0m[0m[1m: enum `BlendFactor` is never used[0m
2025-10-02T12:52:33.6319090Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:559:10[0m
2025-10-02T12:52:33.6319370Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6319700Z [0m[1m[38;5;12m559[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum BlendFactor {[0m
2025-10-02T12:52:33.6320090Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6320300Z 
2025-10-02T12:52:33.6320480Z [0m[1m[33mwarning[0m[0m[1m: enum `DepthFunc` is never used[0m
2025-10-02T12:52:33.6320850Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:574:10[0m
2025-10-02T12:52:33.6321110Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6321430Z [0m[1m[38;5;12m574[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum DepthFunc {[0m
2025-10-02T12:52:33.6321830Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:33.6322040Z 
2025-10-02T12:52:33.6322220Z [0m[1m[33mwarning[0m[0m[1m: enum `CullMode` is never used[0m
2025-10-02T12:52:33.6322580Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:587:10[0m
2025-10-02T12:52:33.6322880Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6323230Z [0m[1m[38;5;12m587[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum CullMode {[0m
2025-10-02T12:52:33.6323640Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:33.6323840Z 
2025-10-02T12:52:33.6324010Z [0m[1m[33mwarning[0m[0m[1m: enum `TexEnvMode` is never used[0m
2025-10-02T12:52:33.6324360Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:596:10[0m
2025-10-02T12:52:33.6324640Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6325160Z [0m[1m[38;5;12m596[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum TexEnvMode {[0m
2025-10-02T12:52:33.6325570Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:33.6325750Z 
2025-10-02T12:52:33.6325940Z [0m[1m[33mwarning[0m[0m[1m: enum `TexCombineMode` is never used[0m
2025-10-02T12:52:33.6326320Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:605:10[0m
2025-10-02T12:52:33.6326580Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6326920Z [0m[1m[38;5;12m605[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum TexCombineMode {[0m
2025-10-02T12:52:33.6327620Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6327810Z 
2025-10-02T12:52:33.6328020Z [0m[1m[33mwarning[0m[0m[1m: struct `GpuVertex` is never constructed[0m
2025-10-02T12:52:33.6328570Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:615:12[0m
2025-10-02T12:52:33.6328870Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6329170Z [0m[1m[38;5;12m615[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct GpuVertex {[0m
2025-10-02T12:52:33.6329530Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:33.6329730Z 
2025-10-02T12:52:33.6329940Z [0m[1m[33mwarning[0m[0m[1m: associated function `new` is never used[0m
2025-10-02T12:52:33.6330330Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:628:12[0m
2025-10-02T12:52:33.6330640Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6330970Z [0m[1m[38;5;12m627[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl GpuVertex {[0m
2025-10-02T12:52:33.6331470Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12massociated function in this implementation[0m
2025-10-02T12:52:33.6332100Z [0m[1m[38;5;12m628[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(x: f32, y: f32, z: f32, r: f32, g: f32, b: f32, a: f32, u: f32, v: f32) -> Self {[0m
2025-10-02T12:52:33.6332580Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6332750Z 
2025-10-02T12:52:33.6332930Z [0m[1m[33mwarning[0m[0m[1m: struct `Model2Memory` is never constructed[0m
2025-10-02T12:52:33.6333240Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:645:12[0m
2025-10-02T12:52:33.6333490Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6333770Z [0m[1m[38;5;12m645[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Model2Memory {[0m
2025-10-02T12:52:33.6335110Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6336040Z 
2025-10-02T12:52:33.6336840Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:33.6337880Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:682:12[0m
2025-10-02T12:52:33.6338620Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6339450Z [0m[1m[38;5;12m680[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl Model2Memory {[0m
2025-10-02T12:52:33.6340770Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:33.6342330Z [0m[1m[38;5;12m681[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau système mémoire Model 2[0m
2025-10-02T12:52:33.6343540Z [0m[1m[38;5;12m682[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:33.6344510Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6345910Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6346400Z [0m[1m[38;5;12m702[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_rom(&mut self, name: String, data: Vec<u8>) -> Result<()> {[0m
2025-10-02T12:52:33.6347310Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:33.6348430Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6349940Z [0m[1m[38;5;12m709[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn clear_cache(&mut self) {[0m
2025-10-02T12:52:33.6351040Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6351880Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6353290Z [0m[1m[38;5;12m716[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_io_registers(&mut self, cycles: u32, cpu: &mut crate::cpu::NecV60) {[0m
2025-10-02T12:52:33.6355300Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6357130Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6358230Z [0m[1m[38;5;12m722[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn enqueue_gpu_command(&mut self, command: GpuCommand) {[0m
2025-10-02T12:52:33.6359850Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6360140Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6360520Z [0m[1m[38;5;12m727[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn process_gpu_commands(&mut self) -> Vec<GpuCommand> {[0m
2025-10-02T12:52:33.6364010Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6364330Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6365180Z [0m[1m[38;5;12m732[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn flush_gpu_command_buffer(&mut self) -> Vec<GpuCommand> {[0m
2025-10-02T12:52:33.6366600Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6367090Z 
2025-10-02T12:52:33.6367560Z [0m[1m[33mwarning[0m[0m[1m: struct `MemoryCache` is never constructed[0m
2025-10-02T12:52:33.6382080Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:1038:8[0m
2025-10-02T12:52:33.6382530Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6382830Z [0m[1m[38;5;12m1038[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct MemoryCache {[0m
2025-10-02T12:52:33.6383160Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6383330Z 
2025-10-02T12:52:33.6383490Z [0m[1m[33mwarning[0m[0m[1m: struct `CacheEntry` is never constructed[0m
2025-10-02T12:52:33.6383810Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:1044:8[0m
2025-10-02T12:52:33.6384040Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6384330Z [0m[1m[38;5;12m1044[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct CacheEntry {[0m
2025-10-02T12:52:33.6421050Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:33.6421570Z 
2025-10-02T12:52:33.6421870Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:33.6423600Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:1050:8[0m
2025-10-02T12:52:33.6424900Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6425760Z [0m[1m[38;5;12m1049[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl MemoryCache {[0m
2025-10-02T12:52:33.6428360Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:33.6428800Z [0m[1m[38;5;12m1050[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn new() -> Self {[0m
2025-10-02T12:52:33.6429130Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6429390Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6429720Z [0m[1m[38;5;12m1057[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn get_u8(&self, address: u32) -> Option<u8> {[0m
